,DP03_0003E,GEO_ID,NAME_TRACT,DP03_0005E,DP05_0001E,NAME_COUNTY,GEO_STATE,GEO_COUNTY,GEO_PLACE,GEO_TRACT,MSA,Rural,Unemp_Rate,HUA_ACS,HUA_LUAS,MSA_Check,ADJ_HUA_LUAS,ADJ_HUA_ACS,QUALIFIED_ADJ_HUA,QUALIFIED_HUA,QUALIFIED_RURAL
82475,0,1400000US51001990200,"Census Tract 9902, Accomack County, Virginia",0,0,"Census Tract 9902, Accomack County, Virginia",51,51001,5100199,51001990200,,NO,,NO,NO,NO,,,,NO,NO
83413,0,1400000US51103990100,"Census Tract 9901, Lancaster County, Virginia",0,0,"Census Tract 9901, Lancaster County, Virginia",51,51103,5110399,51103990100,,NO,,NO,NO,NO,,,,NO,NO
83518,0,1400000US51115990100,"Census Tract 9901, Mathews County, Virginia",0,0,"Census Tract 9901, Mathews County, Virginia",51,51115,5111599,51115990100,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
83535,0,1400000US51119990100,"Census Tract 9901, Middlesex County, Virginia",0,0,"Census Tract 9901, Middlesex County, Virginia",51,51119,5111999,51119990100,,NO,,NO,NO,NO,,,,NO,NO
83577,0,1400000US51133990100,"Census Tract 9901, Northumberland County, Virginia",0,0,"Census Tract 9901, Northumberland County, Virginia",51,51133,5113399,51133990100,,NO,,NO,NO,NO,,,,NO,NO
84008,0,1400000US51199990100,"Census Tract 9901, York County, Virginia",0,0,"Census Tract 9901, York County, Virginia",51,51199,5119999,51199990100,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
84225,0,1400000US51650990100,"Census Tract 9901, Hampton city, Virginia",0,0,"Census Tract 9901, Hampton city, Virginia",51,51650,5165099,51650990100,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
84755,0,1400000US51810990100,"Census Tract 9901, Virginia Beach city, Virginia",0,0,"Census Tract 9901, Virginia Beach city, Virginia",51,51810,5181099,51810990100,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
85116,0,1400000US53027990000,"Census Tract 9900, Grays Harbor County, Washington",0,0,"Census Tract 9900, Grays Harbor County, Washington",53,53027,5302799,53027990000,Micropolitan Statistical Area,NO,,NO,NO,NO,,,,NO,NO
85151,0,1400000US53031990000,"Census Tract 9900, Jefferson County, Washington",0,0,"Census Tract 9900, Jefferson County, Washington",53,53031,5303199,53031990000,,NO,,NO,NO,NO,,,,NO,NO
85674,0,1400000US53033990100,"Census Tract 9901, King County, Washington",0,0,"Census Tract 9901, King County, Washington",53,53033,5303399,53033990100,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
85969,1572,1400000US53053072410,"Census Tract 724.10, Pierce County, Washington",70,3613,"Census Tract 724.10, Pierce County, Washington",53,53053,5305307,53053072410,Metropolitan Statistical Area,YES,4.45,YES,YES,YES,,,,YES,NO
86272,0,1400000US53061990002,"Census Tract 9900.02, Snohomish County, Washington",0,0,"Census Tract 9900.02, Snohomish County, Washington",53,53061,5306199,53061990002,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
86569,456,1400000US53073010900,"Census Tract 109, Whatcom County, Washington",6,955,"Census Tract 109, Whatcom County, Washington",53,53073,5307301,53073010900,Metropolitan Statistical Area,NO,1.32,NO,NO,YES,,,,NO,NO
86570,569,1400000US53073011000,"Census Tract 110, Whatcom County, Washington",28,1100,"Census Tract 110, Whatcom County, Washington",53,53073,5307301,53073011000,Metropolitan Statistical Area,NO,4.92,YES,YES,YES,,,,YES,NO
87238,0,1400000US55003990000,"Census Tract 9900, Ashland County, Wisconsin",0,0,"Census Tract 9900, Ashland County, Wisconsin",55,55003,5500399,55003990000,,NO,,NO,NO,NO,,,,NO,NO
87257,0,1400000US55007990000,"Census Tract 9900, Bayfield County, Wisconsin",0,0,"Census Tract 9900, Bayfield County, Wisconsin",55,55007,5500799,55007990000,,NO,,NO,NO,NO,,,,NO,NO
87533,0,1400000US55029990000,"Census Tract 9900, Door County, Wisconsin",0,0,"Census Tract 9900, Door County, Wisconsin",55,55029,5502999,55029990000,,NO,,NO,NO,NO,,,,NO,NO
87548,0,1400000US55031990000,"Census Tract 9900, Douglas County, Wisconsin",0,0,"Census Tract 9900, Douglas County, Wisconsin",55,55031,5503199,55031990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
87653,0,1400000US55051990000,"Census Tract 9900, Iron County, Wisconsin",0,0,"Census Tract 9900, Iron County, Wisconsin",55,55051,5505199,55051990000,,NO,,NO,NO,NO,,,,NO,NO
87730,0,1400000US55059990000,"Census Tract 9900, Kenosha County, Wisconsin",0,0,"Census Tract 9900, Kenosha County, Wisconsin",55,55059,5505999,55059990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
87736,0,1400000US55061990000,"Census Tract 9900, Kewaunee County, Wisconsin",0,0,"Census Tract 9900, Kewaunee County, Wisconsin",55,55061,5506199,55061990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
87812,0,1400000US55071990000,"Census Tract 9900, Manitowoc County, Wisconsin",0,0,"Census Tract 9900, Manitowoc County, Wisconsin",55,55071,5507199,55071990000,Micropolitan Statistical Area,NO,,NO,NO,NO,,,,NO,NO
87862,0,1400000US55075990000,"Census Tract 9900, Marinette County, Wisconsin",0,0,"Census Tract 9900, Marinette County, Wisconsin",55,55075,5507599,55075990000,Micropolitan Statistical Area,NO,,NO,NO,NO,,,,NO,NO
88172,0,1400000US55079990000,"Census Tract 9900, Milwaukee County, Wisconsin",0,0,"Census Tract 9900, Milwaukee County, Wisconsin",55,55079,5507999,55079990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
88193,0,1400000US55083990000,"Census Tract 9900, Oconto County, Wisconsin",0,0,"Census Tract 9900, Oconto County, Wisconsin",55,55083,5508399,55083990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
88278,0,1400000US55089990000,"Census Tract 9900, Ozaukee County, Wisconsin",0,0,"Census Tract 9900, Ozaukee County, Wisconsin",55,55089,5508999,55089990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
88370,0,1400000US55101990000,"Census Tract 9900, Racine County, Wisconsin",0,0,"Census Tract 9900, Racine County, Wisconsin",55,55101,5510199,55101990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
88516,0,1400000US55117990000,"Census Tract 9900, Sheboygan County, Wisconsin",0,0,"Census Tract 9900, Sheboygan County, Wisconsin",55,55117,5511799,55117990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
88977,0,1400000US72003990000,"Census Tract 9900, Aguada Municipio, Puerto Rico",0,0,"Census Tract 9900, Aguada Municipio, Puerto Rico",72,72003,7200399,72003990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
88994,0,1400000US72005990000,"Census Tract 9900, Aguadilla Municipio, Puerto Rico",0,0,"Census Tract 9900, Aguadilla Municipio, Puerto Rico",72,72005,7200599,72005990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89014,0,1400000US72011990000,"Census Tract 9900, Añasco Municipio, Puerto Rico",0,0,"Census Tract 9900, Añasco Municipio, Puerto Rico",72,72011,7201199,72011990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89039,0,1400000US72013992900,"Census Tract 9929, Arecibo Municipio, Puerto Rico",0,0,"Census Tract 9929, Arecibo Municipio, Puerto Rico",72,72013,7201399,72013992900,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89044,0,1400000US72015991500,"Census Tract 9915, Arroyo Municipio, Puerto Rico",0,0,"Census Tract 9915, Arroyo Municipio, Puerto Rico",72,72015,7201599,72015991500,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89049,0,1400000US72017990000,"Census Tract 9900, Barceloneta Municipio, Puerto Rico",0,0,"Census Tract 9900, Barceloneta Municipio, Puerto Rico",72,72017,7201799,72017990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89141,0,1400000US72023990000,"Census Tract 9900, Cabo Rojo Municipio, Puerto Rico",0,0,"Census Tract 9900, Cabo Rojo Municipio, Puerto Rico",72,72023,7202399,72023990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89185,0,1400000US72027990000,"Census Tract 9900, Camuy Municipio, Puerto Rico",0,0,"Census Tract 9900, Camuy Municipio, Puerto Rico",72,72027,7202799,72027990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89245,0,1400000US72031990000,"Census Tract 9900, Carolina Municipio, Puerto Rico",0,0,"Census Tract 9900, Carolina Municipio, Puerto Rico",72,72031,7203199,72031990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89261,0,1400000US72033990201,"Census Tract 9902.01, Cataño Municipio, Puerto Rico",0,0,"Census Tract 9902.01, Cataño Municipio, Puerto Rico",72,72033,7203399,72033990201,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89277,0,1400000US72037990000,"Census Tract 9900, Ceiba Municipio, Puerto Rico",0,0,"Census Tract 9900, Ceiba Municipio, Puerto Rico",72,72037,7203799,72037990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89322,0,1400000US72051990021,"Census Tract 9900.21, Dorado Municipio, Puerto Rico",0,0,"Census Tract 9900.21, Dorado Municipio, Puerto Rico",72,72051,7205199,72051990021,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89333,0,1400000US72053990103,"Census Tract 9901.03, Fajardo Municipio, Puerto Rico",0,0,"Census Tract 9901.03, Fajardo Municipio, Puerto Rico",72,72053,7205399,72053990103,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89343,0,1400000US72055990000,"Census Tract 9900, Guánica Municipio, Puerto Rico",0,0,"Census Tract 9900, Guánica Municipio, Puerto Rico",72,72055,7205599,72055990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89357,0,1400000US72057992600,"Census Tract 9926, Guayama Municipio, Puerto Rico",0,0,"Census Tract 9926, Guayama Municipio, Puerto Rico",72,72057,7205799,72057992600,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89363,0,1400000US72059990001,"Census Tract 9900.01, Guayanilla Municipio, Puerto Rico",0,0,"Census Tract 9900.01, Guayanilla Municipio, Puerto Rico",72,72059,7205999,72059990001,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89408,0,1400000US72065990016,"Census Tract 9900.16, Hatillo Municipio, Puerto Rico",0,0,"Census Tract 9900.16, Hatillo Municipio, Puerto Rico",72,72065,7206599,72065990016,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89427,0,1400000US72069991800,"Census Tract 9918, Humacao Municipio, Puerto Rico",0,0,"Census Tract 9918, Humacao Municipio, Puerto Rico",72,72069,7206999,72069991800,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89440,0,1400000US72071990000,"Census Tract 9900, Isabela Municipio, Puerto Rico",0,0,"Census Tract 9900, Isabela Municipio, Puerto Rico",72,72071,7207199,72071990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89456,0,1400000US72075990001,"Census Tract 9900.01, Juana Díaz Municipio, Puerto Rico",0,0,"Census Tract 9900.01, Juana Díaz Municipio, Puerto Rico",72,72075,7207599,72075990001,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89471,0,1400000US72079991100,"Census Tract 9911, Lajas Municipio, Puerto Rico",0,0,"Census Tract 9911, Lajas Municipio, Puerto Rico",72,72079,7207999,72079991100,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89505,0,1400000US72087990000,"Census Tract 9900, Loíza Municipio, Puerto Rico",0,0,"Census Tract 9900, Loíza Municipio, Puerto Rico",72,72087,7208799,72087990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89511,0,1400000US72089990001,"Census Tract 9900.01, Luquillo Municipio, Puerto Rico",0,0,"Census Tract 9900.01, Luquillo Municipio, Puerto Rico",72,72089,7208999,72089990001,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89521,0,1400000US72091990025,"Census Tract 9900.25, Manatí Municipio, Puerto Rico",0,0,"Census Tract 9900.25, Manatí Municipio, Puerto Rico",72,72091,7209199,72091990025,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89527,0,1400000US72095990000,"Census Tract 9900, Maunabo Municipio, Puerto Rico",0,0,"Census Tract 9900, Maunabo Municipio, Puerto Rico",72,72095,7209599,72095990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89553,0,1400000US72097990000,"Census Tract 9900, Mayagüez Municipio, Puerto Rico",0,0,"Census Tract 9900, Mayagüez Municipio, Puerto Rico",72,72097,7209799,72097990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89573,0,1400000US72103990013,"Census Tract 9900.13, Naguabo Municipio, Puerto Rico",0,0,"Census Tract 9900.13, Naguabo Municipio, Puerto Rico",72,72103,7210399,72103990013,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89590,0,1400000US72109990000,"Census Tract 9900, Patillas Municipio, Puerto Rico",0,0,"Census Tract 9900, Patillas Municipio, Puerto Rico",72,72109,7210999,72109990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89643,0,1400000US72113993000,"Census Tract 9930, Ponce Municipio, Puerto Rico",0,0,"Census Tract 9930, Ponce Municipio, Puerto Rico",72,72113,7211399,72113993000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89650,0,1400000US72115990000,"Census Tract 9900, Quebradillas Municipio, Puerto Rico",0,0,"Census Tract 9900, Quebradillas Municipio, Puerto Rico",72,72115,7211599,72115990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89656,0,1400000US72117990400,"Census Tract 9904, Rincón Municipio, Puerto Rico",0,0,"Census Tract 9904, Rincón Municipio, Puerto Rico",72,72117,7211799,72117990400,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89669,0,1400000US72119992700,"Census Tract 9927, Río Grande Municipio, Puerto Rico",0,0,"Census Tract 9927, Río Grande Municipio, Puerto Rico",72,72119,7211999,72119992700,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89687,0,1400000US72123992800,"Census Tract 9928, Salinas Municipio, Puerto Rico",0,0,"Census Tract 9928, Salinas Municipio, Puerto Rico",72,72123,7212399,72123992800,Micropolitan Statistical Area,NO,,NO,NO,NO,,,,NO,NO
89832,0,1400000US72127990000,"Census Tract 9900, San Juan Municipio, Puerto Rico",0,0,"Census Tract 9900, San Juan Municipio, Puerto Rico",72,72127,7212799,72127990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89856,0,1400000US72133990000,"Census Tract 9900, Santa Isabel Municipio, Puerto Rico",0,0,"Census Tract 9900, Santa Isabel Municipio, Puerto Rico",72,72133,7213399,72133990000,Micropolitan Statistical Area,NO,,NO,NO,NO,,,,NO,NO
89897,0,1400000US72137990000,"Census Tract 9900, Toa Baja Municipio, Puerto Rico",0,0,"Census Tract 9900, Toa Baja Municipio, Puerto Rico",72,72137,7213799,72137990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89932,0,1400000US72143990000,"Census Tract 9900, Vega Alta Municipio, Puerto Rico",0,0,"Census Tract 9900, Vega Alta Municipio, Puerto Rico",72,72143,7214399,72143990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89946,0,1400000US72145990000,"Census Tract 9900, Vega Baja Municipio, Puerto Rico",0,0,"Census Tract 9900, Vega Baja Municipio, Puerto Rico",72,72145,7214599,72145990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89949,0,1400000US72147990000,"Census Tract 9900, Vieques Municipio, Puerto Rico",0,0,"Census Tract 9900, Vieques Municipio, Puerto Rico",72,72147,7214799,72147990000,,NO,,NO,NO,NO,,,,NO,NO
89965,0,1400000US72151990000,"Census Tract 9900, Yabucoa Municipio, Puerto Rico",0,0,"Census Tract 9900, Yabucoa Municipio, Puerto Rico",72,72151,7215199,72151990000,Metropolitan Statistical Area,NO,,NO,NO,YES,,,,NO,NO
89977,164759496,0100000US,United States,8870516,326569308,United States,,,,,,YES,5.38,YES,YES,NO,,,,YES,YES
89978,0,,,0,0,,,0nan00nan,,,nan,NO,,NO,NO,NO,,,,NO,NO
89979,0,,,0,0,,,0nan00nan,,,nan,NO,,NO,NO,NO,,,,NO,NO
89980,0,,,0,0,,,0nan00nan,,,nan,NO,,NO,NO,NO,,,,NO,NO
89981,0,,,0,0,,,0nan00nan,,,nan,NO,,NO,NO,NO,,,,NO,NO
